Putative Entity,NHM Data Portal Link,Article DOI Link,Notes
NHMUK 1911.10.1.368,http://data.nhm.ac.uk/specimen/0039a423-8be5-447f-9e51-591f01201bcb,http://dx.doi.org/10.1371/journal.pone.0095296,
NHMUK 35301,http://data.nhm.ac.uk/specimen/03ce0d05-f7eb-475e-bacf-5bd38f94ee1b,http://dx.doi.org/10.1371/journal.pone.0049584,
NHMUK 35301,http://data.nhm.ac.uk/specimen/03ce0d05-f7eb-475e-bacf-5bd38f94ee1b,http://dx.doi.org/10.1371/journal.pone.0084709,
BMNH P24,http://data.nhm.ac.uk/specimen/4052d69a-5076-4dcf-975d-16a14475ca3c,http://dx.doi.org/10.1371/journal.pone.0026964,PV RUP 24 Thecodontosaurus sp Riley & Stutchbury 1836
BMNH 510007,http://data.nhm.ac.uk/specimen/8076702a-2f26-4c74-be15-b0225b472dce,http://dx.doi.org/10.1371/journal.pone.0056992,PV P 51007
NHMUK 1924.5.10.1,http://data.nhm.ac.uk/specimen/07bd21ad-634d-4540-ad57-d018291f2d73,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK 2018*,http://data.nhm.ac.uk/specimen/07cf9d67-9f2c-428b-841d-81b4b9d4a9c7,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK R3402,http://data.nhm.ac.uk/specimen/0a7b3ce0-62da-4c8a-a086-066ccb18d839,http://dx.doi.org/10.1371/journal.pone.0014075,
BMNH.66.5456,http://data.nhm.ac.uk/specimen/f0adde71-7ffe-4906-9305-7a525b5e4261,http://dx.doi.org/10.1371/journal.pone.0061998,Cloeotis percivali
BMNH 1946.9.2.28,http://data.nhm.ac.uk/specimen/a0bc52df-6a46-4735-b8ad-c35ea96eee1d,http://dx.doi.org/10.1371/journal.pone.0080563,
NHMUK R16,http://data.nhm.ac.uk/specimen/0bd1d090-cad7-4e1b-a6d8-d999552acbf5,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK R16,http://data.nhm.ac.uk/specimen/0bd1d090-cad7-4e1b-a6d8-d999552acbf5,http://dx.doi.org/10.1371/journal.pone.0084709,
NHMUK R6856,http://data.nhm.ac.uk/specimen/0d338d06-b5ea-40e9-ab95-d18169b1c680,http://dx.doi.org/10.1371/journal.pone.0072753,
BMNH 1946.1.1.95,http://data.nhm.ac.uk/specimen/a0e76dc3-6b43-44cb-b747-ff7d16dac4b3,http://dx.doi.org/10.1371/journal.pone.0115679,
BMNH M 85319,http://data.nhm.ac.uk/specimen/114e7dab-b3bd-43a2-9c0f-876ec41ecfc9,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH M 85318,http://data.nhm.ac.uk/specimen/114502273-5337-4d1b-a7dd-52375f62e684,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK 1887.12.9.83,http://data.nhm.ac.uk/specimen/14f74cfb-096f-4d9c-9365-f005c1c2e30e,http://dx.doi.org/10.1371/journal.pone.0095296,identical cat number with deep sea fish
NHMUK 40358,http://data.nhm.ac.uk/specimen/15ddf5c1-6388-4670-8efd-03eceba5a341,http://dx.doi.org/10.1371/journal.pone.0034094,
NHMUK 40358,http://data.nhm.ac.uk/specimen/15ddf5c1-6388-4670-8efd-03eceba5a341,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK 41896,http://data.nhm.ac.uk/specimen/15ddf5c1-6388-4670-8efd-03eceba5a341,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK R5764,http://data.nhm.ac.uk/specimen/16417ce6-740d-448f-b068-7ac0770ce4b6,http://dx.doi.org/10.1371/journal.pone.0014075,
NHMUK R5764,http://data.nhm.ac.uk/specimen/16417ce6-740d-448f-b068-7ac0770ce4b6,http://dx.doi.org/10.1371/journal.pone.0036745,
NHMUK R5764,http://data.nhm.ac.uk/specimen/16417ce6-740d-448f-b068-7ac0770ce4b6,http://dx.doi.org/10.1371/journal.pone.0045712,
NHMUK 1899.7.1.804,http://data.nhm.ac.uk/specimen/17192353-4381-4bff-b77e-a09fbdc83a04,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH R14101,http://data.nhm.ac.uk/specimen/31a3426a-84ef-4a3f-a963-666216ae97a1,http://dx.doi.org/10.1371/journal.pone.0007783,PV R 14101 Marasuchus lilloensis Romer 1972
NHMUK 1928.9.13.98,http://data.nhm.ac.uk/specimen/1abf030c-1065-4487-a8f4-fbf64659601b,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH(E)1038600,http://data.nhm.ac.uk/specimen/31b28f2c-6a1c-482d-bf2a-cf734e56d420,http://dx.doi.org/10.1371/journal.pone.0051220,Principapillatus hitoyensis de Sena Oliveira 2012
NHMUK 47235,http://data.nhm.ac.uk/specimen/1c2fdbcd-b911-4fea-8dbd-dc87a6b935dd,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK 47235,http://data.nhm.ac.uk/specimen/1c2fdbcd-b911-4fea-8dbd-dc87a6b935dd,http://dx.doi.org/10.1371/journal.pone.0084709,
NHMUK 47235*,http://data.nhm.ac.uk/specimen/1c2fdbcd-b911-4fea-8dbd-dc87a6b935dd,http://dx.doi.org/10.1371/journal.pone.0034094,
NHMUK 1887.12.9.103,http://data.nhm.ac.uk/specimen/1cc18789-0b0a-458e-ac54-2bdaa1a4bfdf,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH M 8512,http://data.nhm.ac.uk/specimen/b1d01430-0046-4650-a111-7008f9597b35,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH(E)1038601,http://data.nhm.ac.uk/specimen/11d52b2d8-8fb1-4ade-82e8-949be6bac9ed,http://dx.doi.org/10.1371/journal.pone.0051220,
NHMUK R8646,http://data.nhm.ac.uk/specimen/1d5b08f7-52eb-4f98-b120-c45c540e92df,http://dx.doi.org/10.1371/journal.pone.0072753,
BMNH 1946.1.1.94,http://data.nhm.ac.uk/specimen/b1dab9af-88e9-4381-8e0f-8f6aec0f7ab8,http://dx.doi.org/10.1371/journal.pone.0115679,
BMNH 1946.1.5.20,http://data.nhm.ac.uk/specimen/41e46aa2-25a4-4f96-a92c-71bc00d85229,http://dx.doi.org/10.1371/journal.pone.0042970,
BMNH:1945.9.26.101-104,http://data.nhm.ac.uk/specimen/11f049bfb-49b7-4ef2-8dc9-ee0db9391d3e,http://dx.doi.org/10.1371/journal.pone.0001960,
NHMUK 40095,http://data.nhm.ac.uk/specimen/1f807b1b-db0d-40e0-95bf-97a3d546ca93,http://dx.doi.org/10.1371/journal.pone.0034094,
NHMUK 40095,http://data.nhm.ac.uk/specimen/1f807b1b-db0d-40e0-95bf-97a3d546ca93,http://dx.doi.org/10.1371/journal.pone.0062421,
BMNH 1978.6.15.6,http://data.nhm.ac.uk/specimen/020f6746-b128-4547-a3ce-9683217a17e0,http://dx.doi.org/10.1371/journal.pone.0079155,
BMNH 2007.7.25.30-33,http://data.nhm.ac.uk/specimen/f21101cc-21e6-46ab-ab4c-ccce16664cc4,http://dx.doi.org/10.1371/journal.pone.0079155,
NHMUK 1987.1.18.41,http://data.nhm.ac.uk/specimen/21435955-bf83-45dc-bd74-6eac9aa0a5db,http://dx.doi.org/10.1371/journal.pone.0095296,Typo 1899.7.1.1841
BMNH M 85302,http://data.nhm.ac.uk/specimen/21d1ba5f-4a15-49e9-81a7-6c2f788bdd0c,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK 20130091/2-3,http://data.nhm.ac.uk/specimen/7f996e63-0d27-4c3f-a3ea-5ad9af3a7215,http://dx.doi.org/10.1371/journal.pone.0109785,
NHMUK 20130117/1,http://data.nhm.ac.uk/specimen/21e7e949-d9eb-4ede-9908-ef1ee7232205,http://dx.doi.org/10.1371/journal.pone.0109785,
NHMUK 20130117/2-3,http://data.nhm.ac.uk/specimen/21e7e949-d9eb-4ede-9908-ef1ee7232205,http://dx.doi.org/10.1371/journal.pone.0109785,
NHMUK 1968.1.18.110,http://data.nhm.ac.uk/specimen/22c09148-9d22-4295-8745-930ed137bbe4,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH.76.3.15.14,http://data.nhm.ac.uk/specimen/22d207e8-861f-48e4-b073-e42780d099ec,http://dx.doi.org/10.1371/journal.pone.0061998,
NHMUK 1929.4.26.17,http://data.nhm.ac.uk/specimen/2367ae71-8aa3-45d2-b38c-dd0b098a834c,http://dx.doi.org/10.1371/journal.pone.0095296,
NHMUK 35310,http://data.nhm.ac.uk/specimen/246d4850-8574-4997-a4a7-21c1211b6955,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK R11185,http://data.nhm.ac.uk/specimen/26587666-b9eb-4485-8953-58ad69b1869c,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK R11185,http://data.nhm.ac.uk/specimen/26587666-b9eb-4485-8953-58ad69b1869c,http://dx.doi.org/10.1371/journal.pone.0045712,
NHMUK R11185,http://data.nhm.ac.uk/specimen/26587666-b9eb-4485-8953-58ad69b1869c,http://dx.doi.org/10.1371/journal.pone.0049584,
NHMUK R1331,http://data.nhm.ac.uk/specimen/269752ce-f1e0-4e07-8883-d8f744692c59,http://dx.doi.org/10.1371/journal.pone.0031838,
BMNH M 85315,http://data.nhm.ac.uk/specimen/2273019df-4252-4640-97f4-902ba8c9fc44,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK 1911.10.1.367,http://data.nhm.ac.uk/specimen/27912283-5fd2-4372-8867-bf4e63f8a389,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH M 85321,http://data.nhm.ac.uk/specimen/228931039-5bcf-45ba-a531-415475515624,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK R4513,http://data.nhm.ac.uk/specimen/28abeb34-a04a-4f2d-9618-8d22ee7ddd14,http://dx.doi.org/10.1371/journal.pone.0084709,
NHMUK R3393,http://data.nhm.ac.uk/specimen/2918e53c-2d42-44d7-bde1-c54b2e7284dd,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK R8676,http://data.nhm.ac.uk/specimen/2950f09a-2c39-497e-8d6f-68349757fa11,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK R8676,http://data.nhm.ac.uk/specimen/2950f09a-2c39-497e-8d6f-68349757fa11,http://dx.doi.org/10.1371/journal.pone.0036745,
NHMUK R2358,http://data.nhm.ac.uk/specimen/2b697b3a-c7d3-4d31-b699-4b4e4429225b,http://dx.doi.org/10.1371/journal.pone.0036745,PV R or PV OR?
BMNH M 8437a,http://data.nhm.ac.uk/specimen/22ca4c323-5810-4b01-8dc7-cf203c973d98,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH M 8437b,http://data.nhm.ac.uk/specimen/22ca4c323-5810-4b01-8dc7-cf203c973d98,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK R45,http://data.nhm.ac.uk/specimen/2ccfa644-be74-47e0-82a1-228d97323bcc,http://dx.doi.org/10.1371/journal.pone.0031838,
BMNH M 8436,http://data.nhm.ac.uk/specimen/22cdeb90c-6bb0-4430-8e2b-5873db0caca8,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH 2010.11.01.8,http://data.nhm.ac.uk/specimen/e2ce9828-596f-471a-b2f1-fd7e95ce4be1,http://dx.doi.org/10.1371/journal.pone.0042049,
2029*,http://data.nhm.ac.uk/specimen/2e1f8352-b81d-4680-807b-994902309a34,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK 1934.10.8.1,http://data.nhm.ac.uk/specimen/310f1d31-8488-4a42-a439-54a9fdd22e70,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH(E)1038600,http://data.nhm.ac.uk/specimen/331b28f2c-6a1c-482d-bf2a-cf734e56d420,http://dx.doi.org/10.1371/journal.pone.0051220,
BMNH R.332,http://data.nhm.ac.uk/specimen/323b5add-5522-4d22-ad24-a08b49e74305,http://dx.doi.org/10.1371/journal.pone.0088905,
2061*,http://data.nhm.ac.uk/specimen/37087d0d-ff43-4ca6-8123-baff179d6595,http://dx.doi.org/10.1371/journal.pone.0031838,
BMMH M 9259,http://data.nhm.ac.uk/specimen/337f115c5-39cc-4d1d-994b-8a4e4fcd470f,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH M 85323,http://data.nhm.ac.uk/specimen/338698d5e-69f3-4f5c-8bba-5543021aac44,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH 2012.8.23.6,http://data.nhm.ac.uk/specimen/038e765f-1a4a-4e9d-9c3e-86f13c07ab18,http://dx.doi.org/10.1371/journal.pone.0046421,
NHMUK 1899.7.1.780,http://data.nhm.ac.uk/specimen/3a27e517-bfcd-43e7-bd2e-9b4ec2e0a1af,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH M 85310,http://data.nhm.ac.uk/specimen/3a39692e-b26c-48c7-aabd-dc7160a45f5f,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH 1985.11.8.48-52,http://data.nhm.ac.uk/specimen/c3b4a716-1aa8-4c77-bd2f-dc6d4769da4e,http://dx.doi.org/10.1371/journal.pone.0079155,
NHMUK 1936.12.30.177,http://data.nhm.ac.uk/specimen/3c7eb3f9-83c8-4202-96d6-920f1f5f1e7e,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH 1983.2.15.7,http://data.nhm.ac.uk/specimen/f3d05e03-c2c2-47f9-8fd8-9faaadfa2b33,http://dx.doi.org/10.1371/journal.pone.0037520,
BMNH M 85317,http://data.nhm.ac.uk/specimen/73dc0d26-02e4-4889-b6b3-d3617f47300e,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK R4523,http://data.nhm.ac.uk/specimen/3f327b68-fe33-4483-b0e0-c1c58bbbda1f,http://dx.doi.org/10.1371/journal.pone.0045712,
NHMUK 1899.7.1.780,http://data.nhm.ac.uk/specimen/3fccd62b-5c0d-4c08-aaa1-4f978bf216e8,http://dx.doi.org/10.1371/journal.pone.0095296,
NHMUK 1968.1.18.111,http://data.nhm.ac.uk/specimen/438c427c-6212-4b2b-9608-4594307617e7,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH 2012.8.23.1,http://data.nhm.ac.uk/specimen/8449d6f3-af9d-418b-8538-671664bf9536,http://dx.doi.org/10.1371/journal.pone.0046421,
BMNH M 85318,http://data.nhm.ac.uk/specimen/14502273-5337-4d1b-a7dd-52375f62e684,http://dx.doi.org/10.1371/journal.pone.0049054,figured
NHMUK 1926.9.6.84,http://data.nhm.ac.uk/specimen/4552c564-2e82-4bc1-b7de-2a0a39f145d5,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH 1865.7.17.24,http://data.nhm.ac.uk/specimen/f45fb5f5-086a-4215-b3ca-c3d4064b2203,http://dx.doi.org/10.1371/journal.pone.0021272,
BMNH M 85301,http://data.nhm.ac.uk/specimen/4477b9900-e0a7-442c-939f-048e3354bc14,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH 1890.6.27.5–8,http://data.nhm.ac.uk/specimen/94829669-c1ea-4a58-bd84-c474c143df82,http://dx.doi.org/10.1371/journal.pone.0037520,
BMNH M 85313,http://data.nhm.ac.uk/specimen/4499d8a9d-d4eb-40f8-b904-c199785cc5ff,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH M 85297,http://data.nhm.ac.uk/specimen/449c91ade-fe6e-48a5-8fce-97c168252552,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK R8667,http://data.nhm.ac.uk/specimen/4a6d715a-050e-42b2-b5d8-0ab7591a3dd8,http://dx.doi.org/10.1371/journal.pone.0034094,
NHMUK R17,http://data.nhm.ac.uk/specimen/4a8ffb09-8bbc-444b-9afa-2da8d0457ac6,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK R17,http://data.nhm.ac.uk/specimen/4a8ffb09-8bbc-444b-9afa-2da8d0457ac6,http://dx.doi.org/10.1371/journal.pone.0084709,
BMMH M 8441,http://data.nhm.ac.uk/specimen/44b5e3722-e92a-4a8a-997e-775e1823a07e,http://dx.doi.org/10.1371/journal.pone.0049054,
BMMH M 8441A,http://data.nhm.ac.uk/specimen/44b5e3722-e92a-4a8a-997e-775e1823a07e,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH M 85298,http://data.nhm.ac.uk/specimen/44cf564e8-554d-4747-8eaa-03dd1bee0fb1,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK 1966.1.10.9,http://data.nhm.ac.uk/specimen/4f37e4fb-9b31-42f4-b95d-27ef84befab7,http://dx.doi.org/10.1371/journal.pone.0095296,
NHMUK R2336,http://data.nhm.ac.uk/specimen/52b12a93-bda5-4156-81a2-bfac061bb7d8,http://dx.doi.org/10.1371/journal.pone.0034094,
BMNH 1926.5.28.21-22,http://data.nhm.ac.uk/specimen/152fcee1-c599-4e82-a065-4d019753814f,http://dx.doi.org/10.1371/journal.pone.0115679,
NHMUK 1963.3.6.7a,http://data.nhm.ac.uk/specimen/53734471-eb9f-4476-a746-30bd93af4772,http://dx.doi.org/10.1371/journal.pone.0095296,
NHMUK 35348,http://data.nhm.ac.uk/specimen/5581790c-452c-460d-a812-bb9e38c962e8,http://dx.doi.org/10.1371/journal.pone.0084709,
NHMUK R2790,http://data.nhm.ac.uk/specimen/56741f37-9613-4212-96ce-161d7684a195,http://dx.doi.org/10.1371/journal.pone.0086864,
NHMUK 44159,http://data.nhm.ac.uk/specimen/57737e51-1f3b-47a4-89af-0a35fa9c6c66,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK 44159a,http://data.nhm.ac.uk/specimen/57737e51-1f3b-47a4-89af-0a35fa9c6c66,http://dx.doi.org/10.1371/journal.pone.0062421,
BMNH M 85320,http://data.nhm.ac.uk/specimen/55877de10-5327-4fcb-9fb4-51b807e97e62,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH 2012.8.23.4–5,http://data.nhm.ac.uk/specimen/b59e3747-3322-4153-9277-46cd7da0adaf,http://dx.doi.org/10.1371/journal.pone.0046421,
NHMUK 1911.10.1.385,http://data.nhm.ac.uk/specimen/5a0b7d63-c26d-4961-89f7-627c19f79188,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH(E) 1239048,http://data.nhm.ac.uk/specimen/55ad66021-5834-4897-a058-11afd4c2be8c,http://dx.doi.org/10.1371/journal.pone.0121127,
NHMUK 32406,http://data.nhm.ac.uk/specimen/5adbce1b-4861-4665-8bd5-e819c4a1a3a7,http://dx.doi.org/10.1371/journal.pone.0034094,
NHMUK 32406,http://data.nhm.ac.uk/specimen/5adbce1b-4861-4665-8bd5-e819c4a1a3a7,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK 32406,http://data.nhm.ac.uk/specimen/5adbce1b-4861-4665-8bd5-e819c4a1a3a7,http://dx.doi.org/10.1371/journal.pone.0084709,
NHMUK 1996.4.26.5,http://data.nhm.ac.uk/specimen/5bd73cc6-3628-4bbb-bfa9-f397316b6d5b,http://dx.doi.org/10.1371/journal.pone.0095296,
NHMUK 2047*,http://data.nhm.ac.uk/specimen/5c7fcb5b-c66f-4032-b20c-12efef2e48ae,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK 2010.12.6.1,http://data.nhm.ac.uk/specimen/5d4be26e-42ec-4821-86e3-a6eec6c9ae07,http://dx.doi.org/10.1371/journal.pone.0095296,
BMNH M 8873,http://data.nhm.ac.uk/specimen/f5de5e4d-bf48-45ef-8d7b-5484f9aa78fd,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH R.8303,http://data.nhm.ac.uk/specimen/55e597c7e-8056-4fa4-8e72-213bdb6a6464,http://dx.doi.org/10.1371/journal.pone.0088905,
NHMUK 35432_5,http://data.nhm.ac.uk/specimen/639614db-7ec9-4a94-884d-7dd80859ec7a,http://dx.doi.org/10.1371/journal.pone.0034094,
BMNH M 9257,http://data.nhm.ac.uk/specimen/667033c65-667d-453c-8e69-265e640b2202,http://dx.doi.org/10.1371/journal.pone.0049054,
BMNH M.15799,http://data.nhm.ac.uk/specimen/667631c1d-a6df-4517-a070-12ef8f77617c,http://dx.doi.org/10.1371/journal.pone.0109232,
NHMUK R1923,http://data.nhm.ac.uk/specimen/686758c8-c01f-435d-984a-07c5e355f41a,http://dx.doi.org/10.1371/journal.pone.0062421,
NHMUK 1899.5.1.413,http://data.nhm.ac.uk/specimen/69f6d47a-96df-411b-86ed-405338917a9a,http://dx.doi.org/10.1371/journal.pone.0040492,
NHMUK R176,http://data.nhm.ac.uk/specimen/6ad7dbc4-7c79-4447-8e14-9e5d05673d6c,http://dx.doi.org/10.1371/journal.pone.0033170,
NHMUK R1629,http://data.nhm.ac.uk/specimen/6c31a461-809d-40ef-88de-ac1f64054749,http://dx.doi.org/10.1371/journal.pone.0045712,
BMNH 1946.9.2.34,http://data.nhm.ac.uk/specimen/66c5a88b-bea4-4195-a586-00806f682272,http://dx.doi.org/10.1371/journal.pone.0080563,
NHMUK 1968.1.18.104,http://data.nhm.ac.uk/specimen/6c786f14-5a1f-438b-a176-3d9f60d011d1,http://dx.doi.org/10.1371/journal.pone.0095296,two entries
NHMUK R4853,http://data.nhm.ac.uk/specimen/6c7d76b3-c2e0-410c-bad9-c3b8f95996ec,http://dx.doi.org/10.1371/journal.pone.0031838,
NHMUK PV R2341,http://data.nhm.ac.uk/specimen/6f3692a0-ff1c-4d29-b82a-6e54820c2ca4,http://dx.doi.org/10.1371/journal.pone.0084709,
NHMUK R2341,http://data.nhm.ac.uk/specimen/6f3692a0-ff1c-4d29-b82a-6e54820c2ca4,http://dx.doi.org/10.1371/journal.pone.0033170,
NHMUK R2341,http://data.nhm.ac.uk/specimen/6f3692a0-ff1c-4d29-b82a-6e54820c2ca4,http://dx.doi.org/10.1371/journal.pone.0049584,
NHMUK R2341,http://data.nhm.ac.uk/specimen/6f3692a0-ff1c-4d29-b82a-6e54820c2ca4,http://dx.doi.org/10.1371/journal.pone.0084709,
NHMUK R1318,http://data.nhm.ac.uk/specimen/6f3ae866-9a77-46a9-a76f-8fb5f021bc41,http://dx.doi.org/10.1371/journal.pone.0031838,
BMNH M 9257,http://data.nhm.ac.uk/specimen/67033c65-667d-453c-8e69-265e640b2202,http://dx.doi.org/10.1371/journal.pone.0049054,
NHMUK 35272,http://data.nhm.ac.uk/specimen/707025d8-00e7-4405-acde-2bb805ebee67,http://dx.doi.org/10.1371/journal.pone.0062421,
